yr,cls,tech,tech_shr_of_vmt,tech_shr_of_trk
2014,78Sleep,na,0,0
2014,78SU,adv_conv,0,0
2014,78SU,bev,0,0
2014,78SU,conventional_diesel_ice,0.9999999999999998,1
2014,78SU,hev,0,0
2014,78SU,isg,0,0
2014,78SU,phev,0,0
2015,78Day,adv_conv,0,0
2015,78Day,bev,0,0
2015,78Day,conventional_diesel_ice,1,1.0000000000000002
2015,78Day,fchev,0,0
2015,78Day,isg,0,0
2015,78Day,phev,0,0
2015,78Sleep,adv_conv,0,0
2015,78Sleep,bev,0,0
2015,78Sleep,conventional_diesel_ice,1.0000000000000002,0.9999999999999998
2015,78Sleep,fcev,0,0
2015,78Sleep,hev,0,0
2015,78Sleep,na,0,0
2015,78SU,adv_conv,0,0
2015,78SU,bev,0,0
2015,78SU,conventional_diesel_ice,0.9999999999999998,1
2015,78SU,hev,0,0
2015,78SU,isg,0,0
2015,78SU,phev,0,0
2016,78Day,adv_conv,0,0
2016,78Day,bev,0,0
2016,78Day,conventional_diesel_ice,1,1.0000000000000002
2016,78Day,fchev,0,0
2016,78Day,isg,0,0
2016,78Day,phev,0,0
2016,78Sleep,adv_conv,0,0
2016,78Sleep,bev,0,0
2016,78Sleep,conventional_diesel_ice,1.0000000000000002,0.9999999999999998
2016,78Sleep,fcev,0,0
2016,78Sleep,hev,0,0
2016,78Sleep,na,0,0
2016,78SU,adv_conv,0,0
2016,78SU,bev,0,0
2016,78SU,conventional_diesel_ice,0.9999999999999998,1
2016,78SU,hev,0,0
2016,78SU,isg,0,0
2016,78SU,phev,0,0
2017,78Day,adv_conv,0,0
2017,78Day,bev,0,0
2017,78Day,conventional_diesel_ice,1,1.0000000000000002
2017,78Day,fchev,0,0
2017,78Day,isg,0,0
2017,78Day,phev,0,0
2017,78Sleep,adv_conv,0,0
2017,78Sleep,bev,0,0
2017,78Sleep,conventional_diesel_ice,1.0000000000000002,0.9999999999999998
2017,78Sleep,fcev,0,0
2017,78Sleep,hev,0,0
2017,78Sleep,na,0,0
2017,78SU,adv_conv,0,0
2017,78SU,bev,0,0
2017,78SU,conventional_diesel_ice,0.9999999999999998,1
2017,78SU,hev,0,0
2017,78SU,isg,0,0
2017,78SU,phev,0,0
2018,78Day,adv_conv,0,0
2018,78Day,bev,0,0
2018,78Day,conventional_diesel_ice,1,1.0000000000000002
2018,78Day,fchev,0,0
2018,78Day,isg,0,0
2018,78Day,phev,0,0
2018,78Sleep,adv_conv,0,0
2018,78Sleep,bev,0,0
2018,78Sleep,conventional_diesel_ice,1.0000000000000002,0.9999999999999998
2018,78Sleep,fcev,0,0
2018,78Sleep,hev,0,0
2018,78Sleep,na,0,0
2018,78SU,adv_conv,0,0
2018,78SU,bev,0,0
2018,78SU,conventional_diesel_ice,0.9999999999999998,1
2018,78SU,hev,0,0
2018,78SU,isg,0,0
2018,78SU,phev,0,0
2019,78Day,adv_conv,0,0
2019,78Day,bev,0,0
2019,78Day,conventional_diesel_ice,1,1.0000000000000002
2019,78Day,fchev,0,0
2019,78Day,isg,0,0
2019,78Day,phev,0,0
2019,78Sleep,adv_conv,0,0
2019,78Sleep,bev,0,0
2019,78Sleep,conventional_diesel_ice,1.0000000000000002,0.9999999999999998
2019,78Sleep,fcev,0,0
2019,78Sleep,hev,0,0
2019,78Sleep,na,0,0
2019,78SU,adv_conv,0,0
2019,78SU,bev,0,0
2019,78SU,conventional_diesel_ice,0.9999999999999998,1
2019,78SU,hev,0,0
2019,78SU,isg,0,0
2019,78SU,phev,0,0
2020,78Day,adv_conv,0,0
2020,78Day,bev,0,0
2020,78Day,conventional_diesel_ice,1,1.0000000000000002
2020,78Day,fchev,0,0
2020,78Day,isg,0,0
2020,78Day,phev,0,0
2020,78Sleep,adv_conv,0,0
2020,78Sleep,bev,0,0
2020,78Sleep,conventional_diesel_ice,1.0000000000000002,0.9999999999999998
2020,78Sleep,fcev,0,0
2020,78Sleep,hev,0,0
2020,78Sleep,na,0,0
2020,78SU,adv_conv,0,0
2020,78SU,bev,0,0
2020,78SU,conventional_diesel_ice,0.9999999999999998,1
2020,78SU,hev,0,0
2020,78SU,isg,0,0
2020,78SU,phev,0,0
2021,78Day,adv_conv,0.022985177750447002,0.020491042898513258
2021,78Day,bev,0,0
2021,78Day,conventional_diesel_ice,0.9650769048754708,0.9710922779605107
2021,78Day,fchev,7.312850715546396e-6,2.9041959030598117e-6
2021,78Day,isg,0.011930604523366903,0.0084137749450732
2021,78Day,phev,0,0
2021,78Sleep,adv_conv,0,0
2021,78Sleep,bev,0,0
2021,78Sleep,conventional_diesel_ice,0.9829587530260666,0.9829501804865827
2021,78Sleep,fcev,0.017041246973933458,0.01704981951341715
2021,78Sleep,hev,0,0
2021,78Sleep,na,0,0
2021,78SU,adv_conv,0.004376637491305498,0.0028033512920406884
2021,78SU,bev,0,0
2021,78SU,conventional_diesel_ice,0.9881455252918923,0.9898851927253682
2021,78SU,hev,4.7040498187702414e-4,1.1771128411782233e-4
2021,78SU,isg,0.0070074322349251515,0.0071937446984733176
2021,78SU,phev,0,0
2022,78Day,adv_conv,0.052247830062579034,0.04637942217309711
2022,78Day,bev,0,0
2022,78Day,conventional_diesel_ice,0.9142440750618559,0.92911193030772
2022,78Day,fchev,1.0831090555189799e-4,4.656599488907256e-5
2022,78Day,isg,0.03339978397001329,0.024462081524294205
2022,78Day,phev,0,0
2022,78Sleep,adv_conv,0,0
2022,78Sleep,bev,0,0
2022,78Sleep,conventional_diesel_ice,0.955065796547647,0.9550431925542973
2022,78Sleep,fcev,0.04493420345235307,0.044956807445702435
2022,78Sleep,hev,0,0
2022,78Sleep,na,0,0
2022,78SU,adv_conv,0.011200173279714367,0.007277746267999256
2022,78SU,bev,0,0
2022,78SU,conventional_diesel_ice,0.9722395542111127,0.9802686788476173
2022,78SU,hev,0.0017322106675423618,4.840582982742422e-4
2022,78SU,isg,0.014828061841630418,0.011969516586109341
2022,78SU,phev,0,0
2023,78Day,adv_conv,0.10529042551035833,0.09110284376997685
2023,78Day,bev,0,0
2023,78Day,conventional_diesel_ice,0.8174751898713533,0.8550359346325556
2023,78Day,fchev,0.0011922576490438627,5.586236625535809e-4
2023,78Day,isg,0.07604212696924482,0.053302597934914264
2023,78Day,phev,0,0
2023,78Sleep,adv_conv,0,0
2023,78Sleep,bev,0,0
2023,78Sleep,conventional_diesel_ice,0.8870597842194926,0.8870029700403095
2023,78Sleep,fcev,0.11294021578050752,0.11299702995969031
2023,78Sleep,hev,0,0
2023,78Sleep,na,0,0
2023,78SU,adv_conv,0.026993405714123543,0.01782181823368444
2023,78SU,bev,0,0
2023,78SU,conventional_diesel_ice,0.9373978851169662,0.9618336712659248
2023,78SU,hev,0.005661058777849714,0.0017364406308944817
2023,78SU,isg,0.029947650391060465,0.0186080698694964
2023,78SU,phev,0,0
2024,78Day,adv_conv,0.16228121314390587,0.12070783808906682
2024,78Day,bev,0,0
2024,78Day,conventional_diesel_ice,0.6867882367907658,0.7753749637319725
2024,78Day,fchev,0.00896228617185707,0.004692335999013477
2024,78Day,isg,0.14196826389347134,0.09922486217994746
2024,78Day,phev,0,0
2024,78Sleep,adv_conv,0,0
2024,78Sleep,bev,0,0
2024,78Sleep,conventional_diesel_ice,0.7451882751969757,0.7450600930530793
2024,78Sleep,fcev,0.2548117248030244,0.25493990694692054
2024,78Sleep,hev,0,0
2024,78Sleep,na,0,0
2024,78SU,adv_conv,0.05243235765948963,0.034162623857453826
2024,78SU,bev,0,0
2024,78SU,conventional_diesel_ice,0.8742779816314505,0.9271762174505749
2024,78SU,hev,0.016457439788254875,0.005547587773639152
2024,78SU,isg,0.05683222092080476,0.03311357091833213
2024,78SU,phev,0,0
2025,78Day,adv_conv,0.20732929919008164,0.14882133918221122
2025,78Day,bev,0,0
2025,78Day,conventional_diesel_ice,0.5592942228846882,0.6915155278969165
2025,78Day,fchev,0.04042026123843041,0.023915912721549776
2025,78Day,isg,0.1929562166867999,0.1357472201993227
2025,78Day,phev,0,0
2025,78Sleep,adv_conv,0,0
2025,78Sleep,bev,0,0
2025,78Sleep,conventional_diesel_ice,0.5262690969934726,0.5260307883252814
2025,78Sleep,fcev,0.4737309030065276,0.47396921167471845
2025,78Sleep,hev,0,0
2025,78Sleep,na,0,0
2025,78SU,adv_conv,0.06010424848545534,0.03116077125824704
2025,78SU,bev,0,0
2025,78SU,conventional_diesel_ice,0.8116178367742012,0.905731360400789
2025,78SU,hev,0.037304322730598,0.013644440443920927
2025,78SU,isg,0.09097359200974536,0.04946342789704305
2025,78SU,phev,0,0
2026,78Day,adv_conv,0.25552973366174275,0.1891143093619868
2026,78Day,bev,0,0
2026,78Day,conventional_diesel_ice,0.42185190352292024,0.582986813237077
2026,78Day,fchev,0.07607562809943436,0.047966769697837586
2026,78Day,isg,0.2465427347159028,0.1799321077030988
2026,78Day,phev,0,0
2026,78Sleep,adv_conv,0,0
2026,78Sleep,bev,0,0
2026,78Sleep,conventional_diesel_ice,0.30734991879004375,0.3070014835975579
2026,78Sleep,fcev,0.6926500812099563,0.6929985164024419
2026,78Sleep,hev,0,0
2026,78Sleep,na,0,0
2026,78SU,adv_conv,0.08962408504572596,0.04440594759255775
2026,78SU,bev,0,0
2026,78SU,conventional_diesel_ice,0.7020897786612598,0.8432403488086473
2026,78SU,hev,0.058743806139789426,0.022578556214511138
2026,78SU,isg,0.14954143328062133,0.08977503871911346
2026,78SU,phev,8.968726034216944e-7,1.0866517035248198e-7
2027,78Day,adv_conv,0.2727723063257732,0.20531078301325173
2027,78Day,bev,0,0
2027,78Day,conventional_diesel_ice,0.3434913818978459,0.5180245557020466
2027,78Day,fchev,0.11762589262033374,0.07848529932300966
2027,78Day,isg,0.2661104191560474,0.19817936196169228
2027,78Day,phev,0,0
2027,78Sleep,adv_conv,0,0
2027,78Sleep,bev,0,0
2027,78Sleep,conventional_diesel_ice,0.16547840976543476,0.16505860660823454
2027,78Sleep,fcev,0.8345215902345653,0.8349413933917653
2027,78Sleep,hev,0,0
2027,78Sleep,na,0,0
2027,78SU,adv_conv,0.1081196189294878,0.05199823788419841
2027,78SU,bev,0,0
2027,78SU,conventional_diesel_ice,0.6235532003424845,0.7977162856555524
2027,78SU,hev,0.07631661039248655,0.03065724061008219
2027,78SU,isg,0.1919985951940363,0.11962670777701104
2027,78SU,phev,1.1975141504684926e-5,1.5280731559934428e-6
2028,78Day,adv_conv,0.27550731619484603,0.20967658470879583
2028,78Day,bev,0,0
2028,78Day,conventional_diesel_ice,0.2876382195519164,0.4674175070736325
2028,78Day,fchev,0.16779742664156858,0.11975469741923521
2028,78Day,isg,0.2690570376116692,0.2031512107983367
2028,78Day,phev,0,0
2028,78Sleep,adv_conv,0,0
2028,78Sleep,bev,0,0
2028,78Sleep,conventional_diesel_ice,0.09747239743698369,0.09701838409394992
2028,78Sleep,fcev,0.9025276025630165,0.9029816159060499
2028,78Sleep,hev,0,0
2028,78Sleep,na,0,0
2028,78SU,adv_conv,0.1288972946206623,0.06597574641725615
2028,78SU,bev,0,0
2028,78SU,conventional_diesel_ice,0.5660160504998071,0.7595073813338655
2028,78SU,hev,0.09130573485987595,0.03907110422568144
2028,78SU,isg,0.21366133108406588,0.13542862303181574
2028,78SU,phev,1.1958893558865452e-4,1.714499138130358e-5
2029,78Day,adv_conv,0.26437106468060123,0.20029610978445825
2029,78Day,bev,0,0
2029,78Day,conventional_diesel_ice,0.2612396291001688,0.4412973647619362
2029,78Day,fchev,0.2133514923540591,0.16118995227432692
2029,78Day,isg,0.2610378138651711,0.19721657317927888
2029,78Day,phev,0,0
2029,78Sleep,adv_conv,0,0
2029,78Sleep,bev,0,0
2029,78Sleep,conventional_diesel_ice,0.06957944095856827,0.06911139616166882
2029,78Sleep,fcev,0.930420559041432,0.9308886038383309
2029,78Sleep,hev,0,0
2029,78Sleep,na,0,0
2029,78SU,adv_conv,0.14023690710249265,0.07405588335744576
2029,78SU,bev,0,0
2029,78SU,conventional_diesel_ice,0.5390839838191095,0.7405532044312124
2029,78SU,hev,0.100721092094054,0.0450264528052453
2029,78SU,isg,0.2193556940083362,0.14026820255341838
2029,78SU,phev,6.023229760076217e-4,9.62568526782543e-5
2030,78Day,adv_conv,0.2701489403568121,0.21319715603683503
2030,78Day,bev,0,0
2030,78Day,conventional_diesel_ice,0.18483626434580736,0.33463905053944465
2030,78Day,fchev,0.27576803358725177,0.23987303203068716
2030,78Day,isg,0.26924676171012896,0.21229076139303343
2030,78Day,phev,0,0
2030,78Sleep,adv_conv,0,0
2030,78Sleep,bev,0,0
2030,78Sleep,conventional_diesel_ice,0.058879414608626654,0.058405987201023794
2030,78Sleep,fcev,0.9411205853913734,0.941594012798976
2030,78Sleep,hev,0,0
2030,78Sleep,na,0,0
2030,78SU,adv_conv,0.14907328760305827,0.081258791466079755
2030,78SU,bev,0,0
2030,78SU,conventional_diesel_ice,0.5163246885622896,0.7236846530310734
2030,78SU,hev,0.11088916895212862,0.052607966150546734
2030,78SU,isg,0.22140755564182507,0.1420449964811789
2030,78SU,phev,0.0023052992406982736,4.0359287112128706e-4
2031,78Day,adv_conv,0.2736412883389946,0.21820439225708504
2031,78Day,bev,0,0
2031,78Day,conventional_diesel_ice,0.15860656313616311,0.2965762209093519
2031,78Day,fchev,0.29423150548986615,0.26711208204715237
2031,78Day,isg,0.2735186731955252,0.2181066176740729
2031,78Day,phev,1.969839451126396e-6,6.871123380694009e-7
2031,78Sleep,adv_conv,0,0
2031,78Sleep,bev,0,0
2031,78Sleep,conventional_diesel_ice,0.054880909986092095,0.054405471144771685
2031,78Sleep,fcev,0.9451190900139081,0.9455945288552281
2031,78Sleep,hev,0,0
2031,78Sleep,na,0,0
2031,78SU,adv_conv,0.1510237368459027,0.08319229657452246
2031,78SU,bev,0,0
2031,78SU,conventional_diesel_ice,0.5140136342398004,0.7224255293950778
2031,78SU,hev,0.11102382727220234,0.05291430799240418
2031,78SU,isg,0.22006296675070958,0.1407645179585844
2031,78SU,phev,0.003875834891384933,7.03348079411314e-4
2032,78Day,adv_conv,0.27878553779587867,0.2244826735321518
2032,78Day,bev,0,0
2032,78Day,conventional_diesel_ice,0.1297328915556397,0.25522881872456116
2032,78Day,fchev,0.31310651581626525,0.29668446693928413
2032,78Day,isg,0.27806504466394083,0.22349595833032565
2032,78Day,phev,3.100101682757387e-4,1.0808247367750769e-4
2032,78Sleep,adv_conv,0,0
2032,78Sleep,bev,0,0
2032,78Sleep,conventional_diesel_ice,0.053401380194530654,0.05292519708094103
2032,78Sleep,fcev,0.9465986198054694,0.9470748029190588
2032,78Sleep,hev,0,0
2032,78Sleep,na,0,0
2032,78SU,adv_conv,0.15127822409744246,0.08389613789328061
2032,78SU,bev,0,0
2032,78SU,conventional_diesel_ice,0.5056491848599004,0.7148249043431956
2032,78SU,hev,0.11130029815661618,0.05331657930360757
2032,78SU,isg,0.2260519237196859,0.1468944225497555
2032,78SU,phev,0.005720369166354953,0.0010679559101608987
2033,78Day,adv_conv,0.28257127762493606,0.23000291066235784
2033,78Day,bev,0,0
2033,78Day,conventional_diesel_ice,0.10230581407911868,0.2118235109411455
2033,78Day,fchev,0.3298710836350103,0.32726583346265314
2033,78Day,isg,0.2824446610680684,0.22989984931492585
2033,78Day,phev,0.0028071635928666634,0.0010078956189179314
2033,78Sleep,adv_conv,0,0
2033,78Sleep,bev,0,0
2033,78Sleep,conventional_diesel_ice,0.052855925424770404,0.052379467922073146
2033,78Sleep,fcev,0.9471440745752298,0.9476205320779266
2033,78Sleep,hev,0,0
2033,78Sleep,na,0,0
2033,78SU,adv_conv,0.15443696695505305,0.08703604835448095
2033,78SU,bev,0,0
2033,78SU,conventional_diesel_ice,0.4999691163669372,0.7102996811399673
2033,78SU,hev,0.11241438294915104,0.05464775092514185
2033,78SU,isg,0.22515184865228546,0.14646334404598543
2033,78SU,phev,0.008027685076573143,0.0015531755344245649
2034,78Day,adv_conv,0.2827516363032963,0.23183302949154957
2034,78Day,bev,0,0
2034,78Day,conventional_diesel_ice,0.0820377629159383,0.17604952956341752
2034,78Day,fchev,0.34402541894730704,0.35708725989752177
2034,78Day,isg,0.2826249389300235,0.23172914809139755
2034,78Day,phev,0.008560242903434998,0.0033010329561138653
2034,78Sleep,adv_conv,0,0
2034,78Sleep,bev,0,0
2034,78Sleep,conventional_diesel_ice,0.05265510563232781,0.05217854710793874
2034,78Sleep,fcev,0.9473448943676723,0.947821452892061
2034,78Sleep,hev,0,0
2034,78Sleep,na,0,0
2034,78SU,adv_conv,0.15452747306107506,0.08730355117634209
2034,78SU,bev,0,0
2034,78SU,conventional_diesel_ice,0.4972835931874714,0.7087877983691923
2034,78SU,hev,0.11311691866802703,0.05532972895116789
2034,78SU,isg,0.22448963894747886,0.14642959199906447
2034,78SU,phev,0.01058237613594755,0.0021493295042334347
2035,78Day,adv_conv,0.2805108328124893,0.23294995901804583
2035,78Day,bev,0,0
2035,78Day,conventional_diesel_ice,0.06366087190359913,0.1396524191212335
2035,78Day,fchev,0.3536409676067265,0.38494067327820747
2035,78Day,isg,0.28038513951445376,0.23284557713613185
2035,78Day,phev,0.02180218816273148,0.009611371446381562
2035,78Sleep,adv_conv,0,0
2035,78Sleep,bev,0,0
2035,78Sleep,conventional_diesel_ice,0.05258120673118128,0.05210461103220934
2035,78Sleep,fcev,0.9474187932688187,0.9478953889677905
2035,78Sleep,hev,0,0
2035,78Sleep,na,0,0
2035,78SU,adv_conv,0.15428255345131342,0.08760929965392894
2035,78SU,bev,0,0
2035,78SU,conventional_diesel_ice,0.4972386562107697,0.7087514649147175
2035,78SU,hev,0.11339575358737837,0.05655645617461441
2035,78SU,isg,0.22073736308506378,0.1439328035382327
2035,78SU,phev,0.014345673665474613,0.003149975718506432
2036,78Day,adv_conv,0.28022164556617535,0.2344007356855863
2036,78Day,bev,0,0
2036,78Day,conventional_diesel_ice,0.05943688323433223,0.13050747934752654
2036,78Day,fchev,0.3536843958776506,0.39023748262562485
2036,78Day,isg,0.2785166071917861,0.23190420546882307
2036,78Day,phev,0.028140468130055864,0.01295009687243948
2036,78Sleep,adv_conv,0,0
2036,78Sleep,bev,0,0
2036,78Sleep,conventional_diesel_ice,0.05255401794381826,0.05207740856762225
2036,78Sleep,fcev,0.9474459820561819,0.9479225914323777
2036,78Sleep,hev,0,0
2036,78Sleep,na,0,0
2036,78SU,adv_conv,0.15927802933128044,0.09206438725058788
2036,78SU,bev,0,0
2036,78SU,conventional_diesel_ice,0.48235157198137324,0.6957143133687682
2036,78SU,hev,0.10967095612147887,0.05395755821427452
2036,78SU,isg,0.2330222082229736,0.15470319819257822
2036,78SU,phev,0.01567723434289367,0.003560542973791314
2037,78Day,adv_conv,0.2796675866928103,0.23534184942743822
2037,78Day,bev,0,0
2037,78Day,conventional_diesel_ice,0.05557550733233869,0.12057275568407921
2037,78Day,fchev,0.35213048381647183,0.3942798354747524
2037,78Day,isg,0.27814161712475355,0.23330513006251208
2037,78Day,phev,0.03448480503362584,0.016500429351218322
2037,78Sleep,adv_conv,0,0
2037,78Sleep,bev,0,0
2037,78Sleep,conventional_diesel_ice,0.05254401535527634,0.05206740094731327
2037,78Sleep,fcev,0.9474559846447237,0.9479325990526866
2037,78Sleep,hev,0,0
2037,78Sleep,na,0,0
2037,78SU,adv_conv,0.15859998089636593,0.09176165719315754
2037,78SU,bev,0,0
2037,78SU,conventional_diesel_ice,0.4819323156818238,0.6955721709065803
2037,78SU,hev,0.11033910078206835,0.05434693976477174
2037,78SU,isg,0.23237583525471894,0.1544010696539323
2037,78SU,phev,0.016752767385022866,0.003918162481558175
2038,78Day,adv_conv,0.2771817472457853,0.23392229323911645
2038,78Day,bev,0,0
2038,78Day,conventional_diesel_ice,0.05114843788518629,0.10996741288579459
2038,78Day,fchev,0.3527408445758414,0.40152203264828845
2038,78Day,isg,0.2770575456681946,0.233817475666738
2038,78Day,phev,0.04187142462499252,0.020770785560062656
2038,78Sleep,adv_conv,0,0
2038,78Sleep,bev,0,0
2038,78Sleep,conventional_diesel_ice,0.052540335555452816,0.05206371929637936
2038,78Sleep,fcev,0.9474596644445472,0.9479362807036205
2038,78Sleep,hev,0,0
2038,78Sleep,na,0,0
2038,78SU,adv_conv,0.15920004657114573,0.092383778600402
2038,78SU,bev,0,0
2038,78SU,conventional_diesel_ice,0.4819131804707608,0.6955317007128969
2038,78SU,hev,0.11226163606446507,0.056222086876087735
2038,78SU,isg,0.22847549736171135,0.15149309025755023
2038,78SU,phev,0.018149639531916888,0.004369343553063283
2039,78Day,adv_conv,0.2740540749534312,0.23257303477195984
2039,78Day,bev,0,0
2039,78Day,conventional_diesel_ice,0.04847308906676374,0.10291081159975224
2039,78Day,fchev,0.35093845864601314,0.4051678397336349
2039,78Day,isg,0.273651253547346,0.2317509267777354
2039,78Day,phev,0.05288312378644605,0.0275973871169179
2039,78Sleep,adv_conv,0,0
2039,78Sleep,bev,0,0
2039,78Sleep,conventional_diesel_ice,0.05253898182555814,0.05206236488549562
2039,78Sleep,fcev,0.947461018174442,0.9479376351145042
2039,78Sleep,hev,0,0
2039,78Sleep,na,0,0
2039,78SU,adv_conv,0.16078909485409,0.0942481303004392
2039,78SU,bev,3.9337584882131984e-5,1.4974047914045118e-5
2039,78SU,conventional_diesel_ice,0.48092431797322865,0.6951113167991391
2039,78SU,hev,0.11157687316929955,0.055772750548210265
2039,78SU,isg,0.2264757356998803,0.14979801661911496
2039,78SU,phev,0.02019464071861919,0.005054811685182524
2040,78Day,adv_conv,0.27065959487992286,0.2304032679796939
2040,78Day,bev,0,0
2040,78Day,conventional_diesel_ice,0.045220466564437706,0.09412528312695528
2040,78Day,fchev,0.34999939952786263,0.4108762118640785
2040,78Day,isg,0.2702570373330367,0.22957890921976343
2040,78Day,phev,0.06386350169474027,0.03501632780950911
2040,78Sleep,adv_conv,0,0
2040,78Sleep,bev,0,0
2040,78Sleep,conventional_diesel_ice,0.05253848381518775,0.052061866624602854
2040,78Sleep,fcev,0.9474615161848123,0.947938133375397
2040,78Sleep,hev,0,0
2040,78Sleep,na,0,0
2040,78SU,adv_conv,0.15983345975786914,0.09390863112964297
2040,78SU,bev,3.0014370179230873e-4,1.1429253388425389e-4
2040,78SU,conventional_diesel_ice,0.4809240451334308,0.6951111565416477
2040,78SU,hev,0.11073263178975157,0.05547676137723607
2040,78SU,isg,0.22543769153834048,0.14942456092298378
2040,78SU,phev,0.022772028078815558,0.005964597494605433
2041,78Day,adv_conv,0.2655239607705241,0.2271011959784285
2041,78Day,bev,0,0
2041,78Day,conventional_diesel_ice,0.04138852016702736,0.085628443923502
2041,78Day,fchev,0.3450860451036476,0.411548868803684
2041,78Day,isg,0.26540060035986407,0.2269976586702413
2041,78Day,phev,0.08260087359893713,0.048723832624144425
